game,agent_0,agent_1,q_table_j0,q_table_j1,winner,points_j0,points_j1,points_lost_j0,points_lost_j1,hands_played,hands_won_j0,hands_won_j1
871,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,13,30,30,13,11,2,9
872,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,14,30,30,14,11,3,8
873,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,19,30,30,19,7,4,3
874,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,26,30,30,26,13,4,9
875,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,6,6,30,5,2,3
876,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,7,30,30,7,4,1,3
877,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,16,30,30,16,10,3,7
878,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,22,30,30,22,7,5,2
879,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,10,30,30,10,9,1,8
880,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,0,0,30,1,1,0
881,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,19,30,30,19,15,5,10
882,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,14,30,30,14,8,2,6
883,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,4,4,30,3,2,1
884,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,11,30,30,11,9,1,8
885,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,14,30,30,14,6,4,2
886,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,29,30,30,29,8,6,2
887,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,25,30,30,25,13,8,5
888,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,6,30,30,6,10,2,8
889,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,15,30,30,15,12,2,10
890,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,4,4,30,4,3,1
891,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,18,30,30,18,9,3,6
892,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,11,30,30,11,10,3,7
893,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,18,30,30,18,12,4,8
894,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,10,5,5
895,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,10,30,30,10,4,2,2
896,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,6,30,30,6,8,1,7
897,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,12,30,30,12,5,3,2
898,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,2,2,30,2,2,0
899,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,13,30,30,13,11,4,7
900,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,20,30,30,20,14,4,10
901,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,13,30,30,13,3,2,1
902,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,8,30,30,8,7,2,5
903,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,9,4,5
904,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,7,7,30,5,3,2
905,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,19,30,30,19,9,4,5
906,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,6,4,2
907,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,3,30,30,3,8,0,8
908,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,6,30,30,6,3,2,1
909,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,1,1,30,2,1,1
910,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,24,30,30,24,13,4,9
911,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,21,30,30,21,12,7,5
912,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,1,1,30,2,2,0
913,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,0,30,30,0,8,0,8
914,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,19,30,30,19,12,6,6
915,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,9,30,30,9,4,3,1
916,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,12,30,30,12,4,3,1
917,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,16,30,30,16,11,4,7
918,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,9,30,30,9,10,1,9
919,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,6,30,30,6,7,1,6
920,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,10,30,30,10,9,2,7
921,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,19,30,30,19,7,4,3
922,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,22,30,30,22,13,5,8
923,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,20,30,30,20,13,5,8
924,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,10,2,8
925,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,15,30,30,15,13,4,9
926,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,6,6,30,5,2,3
927,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,22,22,30,12,5,7
928,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,7,7,30,4,2,2
929,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,5,5,30,7,4,3
930,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,21,30,30,21,9,3,6
931,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,22,30,30,22,11,4,7
932,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,11,30,30,11,4,1,3
933,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,23,30,30,23,8,6,2
934,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,19,30,30,19,11,4,7
935,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,17,17,30,9,4,5
936,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,2,2,30,3,2,1
937,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,21,30,30,21,9,5,4
938,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,6,4,2
939,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,15,30,30,15,11,2,9
940,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,23,30,30,23,11,5,6
941,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,21,30,30,21,14,4,10
942,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,11,30,30,11,5,2,3
943,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,0,0,30,1,1,0
944,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,13,4,9
945,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,15,30,30,15,10,5,5
946,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,26,26,30,14,6,8
947,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,25,30,30,25,8,6,2
948,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,15,30,30,15,9,2,7
949,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,14,30,30,14,10,3,7
950,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,9,30,30,9,9,1,8
951,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,5,30,30,5,2,2,0
952,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,11,30,30,11,4,3,1
953,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,21,30,30,21,11,6,5
954,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,15,30,30,15,11,3,8
955,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,7,4,3
956,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,27,27,30,15,8,7
957,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,10,30,30,10,8,2,6
958,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,1,1,30,2,1,1
959,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,12,30,30,12,6,4,2
960,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,21,30,30,21,10,9,1
961,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,8,30,30,8,2,2,0
962,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,21,30,30,21,14,6,8
963,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,6,6,30,4,3,1
964,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,12,30,30,12,4,3,1
965,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,9,30,30,9,8,3,5
966,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,11,30,30,11,4,3,1
967,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,10,30,30,10,13,2,11
968,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,9,9,30,5,3,2
969,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,9,30,30,9,7,2,5
970,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,13,30,30,13,12,4,8
971,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,15,30,30,15,12,4,8
972,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,16,30,30,16,8,3,5
973,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,13,13,30,8,4,4
974,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,15,30,30,15,9,3,6
975,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,0,0,30,1,1,0
976,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,13,30,30,13,9,2,7
977,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,19,30,30,19,11,4,7
978,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,10,30,30,10,12,2,10
979,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,14,30,30,14,9,4,5
980,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,13,5,8
981,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,15,4,11
982,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,4,4,30,4,3,1
983,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,11,3,8
984,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,14,30,30,14,9,3,6
985,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,22,30,30,22,15,5,10
986,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,20,30,30,20,13,4,9
987,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,4,4,30,3,2,1
988,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,10,4,6
989,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,4,4,30,2,1,1
990,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,13,30,30,13,8,4,4
991,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,17,30,30,17,6,3,3
992,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,11,30,30,11,6,3,3
993,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,15,30,30,15,10,3,7
994,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,16,30,30,16,13,6,7
995,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,7,30,30,7,9,2,7
996,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J0,30,28,28,30,13,6,7
997,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,6,30,30,6,2,1,1
998,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,23,30,30,23,12,6,6
999,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,23,30,30,23,12,5,7
1000,q_learning,sb3_league,/home/renzo/Escritorio/fac/IA1/Truco-AI/game/agents/RL-Agents/q_tables/exp2_vs_rational_789987.pkl,N/A,J1,9,30,30,9,9,1,8
